rgb_time,pair_idx,est_x,est_y,est_z,gt_x,gt_y,gt_z,error_m
1305033548.172076,615,-1.3696307566606625,0.542257262072824,-0.0454190040423568,-1.206673971818897,0.6873258016832366,-0.04827437951505609,0.21819245651431995
1305033548.340012,620,-1.389766638593683,0.5119600224733765,-0.04680137343745289,-1.2555167197517703,0.6797901700857969,-0.05205295375195573,0.21498273942916135
1305033548.507972,625,-1.4140605115922122,0.4982319191039889,-0.04797219680555305,-1.3016196552464057,0.6753934053358128,-0.05373161910211477,0.20991024111471357
1305033548.67198,630,-1.4358029377215473,0.48648743746146944,-0.0459917157581724,-1.3433113095320857,0.6706726878219365,-0.05384884876007101,0.20625382972079587
1305033548.839886,635,-1.4446449530533667,0.48862367946577734,-0.04586414170725921,-1.3856773025296234,0.664471687766731,-0.05305247836349325,0.18561082407980942
1305033549.008413,640,-1.4754210455124306,0.4822294089614949,-0.04811701174529251,-1.427972832177002,0.6561539351024008,-0.05563161910211478,0.1804370889417977
1305033549.171994,645,-1.4778627576307852,0.45280044388703466,-0.04667685330508392,-1.4726393646745448,0.6441400744564998,-0.056773143545615024,0.19167700210785782
1305033549.339824,650,-1.4694812285557424,0.4703154142384354,-0.04848144276271782,-1.5210433826860261,0.6317754071001119,-0.05729233721955984,0.16972217561231465
1305033549.507981,655,-1.4737679265629868,0.45783015147959005,-0.055494348347556954,-1.5667987879532923,0.6264968433350022,-0.06403325670928173,0.1928110657314064
1305033549.672038,660,-1.4837970605438353,0.42945351146078803,-0.06136701239946357,-1.613803758572693,0.6242827984452999,-0.07064566399181704,0.23440624133037105
1305033549.839997,665,-1.4945073065977788,0.43080420895514504,-0.0657975784314077,-1.6675197761758278,0.617325388232859,-0.07626734665318635,0.2546234101477361
1305033550.00799,670,-1.4833178094006318,0.4439364867581335,-0.06455489934290483,-1.7275437756012872,0.6056776732365026,-0.07542970209226474,0.29312931498727945
1305033550.172048,675,-1.5668134887844252,0.4506869756747299,-0.06184916221067149,-1.7884060129222992,0.5864870657797486,-0.07958650787974153,0.26049860778458983
1305033550.339999,680,-1.6340981613817855,0.44573811491273424,-0.07773686450169708,-1.8452050894815697,0.5601871131459221,-0.09473648419665481,0.24073573760054998
1305033550.507974,685,-1.681023248117905,0.43193394130620966,-0.09122856610007109,-1.8901166559378202,0.5254568676537205,-0.11004726176000768,0.2298276185594077
1305033550.671947,690,-1.7093883168142106,0.3854095902541732,-0.09770498349654975,-1.9209137233865006,0.4784953484490856,-0.12208643635409955,0.23238418889360613
1305033551.107954,695,-1.736475977016704,0.33804864685197134,-0.10363784733029305,-1.9837969047050503,0.32575017153074437,-0.13962850764849755,0.2502283385190244
1305033551.27248,700,-1.7640339764666226,0.2994829182481229,-0.09792798336822271,-2.000293041878733,0.28596412009061345,-0.12816899507745427,0.23856995343551798
1305033551.440025,705,-1.7935537050602082,0.27653749958345125,-0.08877173268189491,-2.0118696826645683,0.2571410867129199,-0.11514561428605485,0.2207570350871334
1305033551.607863,710,-1.8095754165512616,0.24594617497444915,-0.07417190672893044,-2.0212836738024396,0.23688794245840072,-0.10072716866381393,0.2135594055551663
1305033551.775847,715,-1.8383897503488895,0.23483469659944461,-0.06389778030844312,-2.0478274610781297,0.21989215602126688,-0.08867068163936764,0.2114264194342493
1305033551.940355,720,-1.8795377482307907,0.23153007178112145,-0.06908158729098664,-2.085616394389745,0.2008081036398477,-0.09176938435921689,0.2095876519859656
1305033553.307809,725,-1.9856677166180572,0.17866926545908357,-0.10097395646517306,-2.200170128507737,0.16582851012087807,-0.1225359869346494,0.215965485349192
1305033553.475869,730,-1.9575197699351308,0.24986958206352716,-0.09986291376483074,-2.1877487472033303,0.2231659311967651,-0.12223161910211477,0.23284936315575638
1305033553.639906,735,-1.9290600098825683,0.2961511044051109,-0.0944698959037813,-2.1698016856209614,0.28081300813008125,-0.11806544357818949,0.2423810254634776
1305033553.807988,740,-1.89162257100813,0.35748319025750136,-0.08453394138933705,-2.142131134414475,0.33776516209809726,-0.11042972135869544,0.2526141967400631
1305033553.975991,745,-1.8274408923821706,0.43536889708326854,-0.08078423652146485,-2.10290125646711,0.39468182295019416,-0.10746779677180929,0.2797246191720553
1305033554.140044,750,-1.77296465622995,0.4781895038762482,-0.08373819136978328,-2.0552735116706007,0.44398281715661725,-0.1093488138664378,0.2855245895911793
1305033554.308153,755,-1.7093872204639964,0.5270106072908779,-0.0898600375269648,-2.00775890136614,0.4851965023961089,-0.1144406790167608,0.30228841735761425
1305033554.476213,760,-1.6410787747153832,0.5857827444899171,-0.0949683426474762,-1.9667781751424551,0.5200994397158046,-0.11978700855923508,0.33318217560704316
1305033554.639905,765,-1.5966698584346655,0.6274123469455916,-0.09448158164861385,-1.9285152111198531,0.5505157737882364,-0.11873161910211472,0.34150034462441947
1305033554.807959,770,-1.534057467106933,0.6687217713670786,-0.09464604840754606,-1.8770172457262781,0.5766177257375261,-0.11833161910211476,0.35590106944358624
1305033554.975951,775,-1.4758937759772381,0.6520871330714259,-0.09555871556427765,-1.8145303552396808,0.5940731750949483,-0.11600228666785994,0.3441777037144218
1305033555.139873,780,-1.4160794857357142,0.643559402484899,-0.08939918943341404,-1.7569030660658513,0.5998403023150465,-0.10982297165200394,0.34422260749234274
1305033555.307889,785,-1.3643545226746743,0.633174476197407,-0.08631205486419642,-1.703314288439072,0.5966892806904608,-0.10502594711870872,0.34143096236508624
1305033555.47583,790,-1.3080296653650865,0.6247980332560897,-0.0887249058060463,-1.647862204290832,0.5907535069512241,-0.1030882827183367,0.3418354734084301
1305033555.64003,795,-1.2580124916121211,0.6258392354248319,-0.08947358606619923,-1.6062340128269317,0.5867269484776958,-0.10253161910211472,0.35065440401363696
1305033555.808005,800,-1.2283845844561,0.6250902744356437,-0.09104525722947515,-1.5840761640831043,0.5859969465696891,-0.1038316707194582,0.35806183889256515
1305033556.076013,805,-1.2241489397954428,0.6172134073405064,-0.09356528152015534,-1.5868528339755859,0.5956906893798999,-0.1052139267762644,0.36352858646625696
1305033556.23993,810,-1.2381781693886977,0.6126259413484355,-0.09518813710649286,-1.6048557685430227,0.6045083398898504,-0.10679851703502363,0.3669511658206104
1305033556.407971,815,-1.2655425788771288,0.6138378523041039,-0.09907264765024691,-1.6396389743222946,0.6138130939608516,-0.11093974441503951,0.3742845731307481
1305033556.575852,820,-1.3102616487026846,0.6073981967027359,-0.10312246380177216,-1.6889853253224614,0.6219044441265527,-0.11509465941873498,0.37919043753055415
1305033556.73998,825,-1.36565090687846,0.6088334332269817,-0.10570669271443378,-1.746565879884605,0.6336476432300979,-0.11669121903535751,0.3818803758991108
1305033556.907887,830,-1.4274065292380111,0.5916938478804867,-0.10904024500255012,-1.8099439715804782,0.6537211429797583,-0.12053161910211474,0.3877039228714929
1305033557.075946,835,-1.4781432449906036,0.6151253824913983,-0.10407844198378002,-1.8693979233721956,0.6748688481987458,-0.11888423336432774,0.39606655565524884
1305033557.340045,840,-1.5524155366290038,0.642937599806246,-0.09893305247987806,-1.949897436649414,0.6998807711551134,-0.11818563714708696,0.40200130301215425
1305033557.508957,845,-1.5925844079148792,0.6554837657509791,-0.10626693819736123,-1.9965411940013826,0.7161476766087308,-0.12534474405741125,0.40893172753202717
1305033557.675921,850,-1.6338038885893824,0.677859471586236,-0.12119735713198258,-2.0459785375390407,0.741012190353575,-0.13914266504541883,0.4173706281000002
1305033557.839884,855,-1.6673268706456863,0.7179775659067207,-0.1331739576546591,-2.0904882289881805,0.7723991869359941,-0.14934082423276518,0.42695270886208575
1305033558.008091,860,-1.6952717274243292,0.7600601134497353,-0.13850319010025638,-2.1314724769329807,0.8101985051140833,-0.1539413942731802,0.43934415933147647
1305033558.17596,865,-1.7183317414778525,0.8038399303397237,-0.13948984693003277,-2.1699112843621102,0.8511618482225878,-0.1557142192976182,0.4543420272464235
1305033558.676023,870,-1.7414709342939503,0.95222463917966,-0.1410787220217761,-2.2219431394988436,0.9923775838638151,-0.1579980783444197,0.4824438449805682
1305033558.839871,875,-1.7209672735657948,1.003621288949745,-0.1389983287283038,-2.221409227526562,1.0411713706347685,-0.15316416637213814,0.5020486319817772
1305033559.008,880,-1.6989016616858752,1.036087227199005,-0.12819391494597626,-2.215458862821513,1.0850532652125842,-0.14602567995710614,0.5191791470843595
1305033559.175997,885,-1.682211543306738,1.0608833126980701,-0.11987572281686217,-2.208663262385995,1.11461789356076,-0.1394718092450673,0.5295496429092327
1305033559.340098,890,-1.6697743361808346,1.0796406592175143,-0.11806218507232562,-2.2004865102969546,1.1091007078951445,-0.1422445487077868,0.5320790288426569
1305033559.507932,895,-1.6652101631230662,1.0791737129878212,-0.12245783797675384,-2.1921237439258174,1.1034580108627163,-0.14508036567793026,0.5279577895222729
1305033559.940079,900,-1.656517597827845,0.9990972079759988,-0.13937238896708493,-2.161091207114417,1.0520734759077794,-0.1546029873876451,0.507575593661384
1305033560.107878,905,-1.6453618067087659,0.9533787737433916,-0.1442776946151087,-2.1377517797963903,1.008143485206113,-0.15813517631070728,0.49561990377482873
1305033560.275875,910,-1.6442523391902735,0.8976142259354112,-0.14726069711043974,-2.1056600007458943,0.9537066713862496,-0.1546664664193289,0.46486367678916163
1305033560.440133,915,-1.6586938663141657,0.8192676454399742,-0.14193358023902358,-2.061967408366026,0.8946479044031317,-0.14545884924552355,0.4102732756126999
1305033560.608124,920,-1.6597273898431566,0.7394419520831955,-0.12982614809710286,-2.0149299380719365,0.8328865200884135,-0.13439120917632608,0.3673167261922027
1305033560.77613,925,-1.6371406522910514,0.6834257583610353,-0.11656716617018895,-1.9647883055575424,0.7771378704432205,-0.12320512362015112,0.3408504175163208
1305033561.207947,930,-1.5057757530680318,0.6823155731434748,-0.10413456950887744,-1.8339830174284146,0.6560170564814152,-0.1101142741339437,0.32931349383976644
1305033561.376023,935,-1.4352075156276953,0.7574219022781713,-0.09024329873297428,-1.7980617766969458,0.6202987101542569,-0.09908255251174214,0.3880001507753949
1305033561.544443,940,-1.4099971653817311,0.7750923105687068,-0.0801825231670298,-1.7731593601525024,0.5961476332396356,-0.09023161910211475,0.4049801990026692
1305033561.708201,945,-1.395861453017663,0.767001598285206,-0.07249909976054156,-1.7478495825949154,0.5791275173377533,-0.0859027332699277,0.39921419194011204
1305033561.87618,950,-1.3308721245942539,0.8461834113786791,-0.06316121616280351,-1.7142567038573477,0.5608435223639975,-0.07711162584520315,0.47811839727201166
1305033562.043859,955,-1.306745090721098,0.833375066239996,-0.046664026172154094,-1.6858321084850671,0.5401775361991384,-0.059112985584161226,0.47940247730866103
1305033562.575998,960,-1.3058439526192291,0.7707227641840481,0.04969625008704599,-1.6471528932122164,0.4871449014138234,0.03965624538063561,0.4438569576750379
1305033562.744034,965,-1.2903151668991844,0.766112310390836,0.05628030069590763,-1.6307966359106405,0.48589684333500216,0.044941699449252526,0.4411087197004259
1305033562.907918,970,-1.2707703885752926,0.7623367026696376,0.04694693223036947,-1.6137353336671196,0.48870638485563733,0.03885565887037168,0.43882111741963487
1305033563.075836,975,-1.2432292621159924,0.7579012812245467,0.04163863507813555,-1.5869294924063608,0.4896321245499844,0.03493894332784975,0.4360539812845217
1305033563.243967,980,-1.2140554361905886,0.7506857918683495,0.03933553003813749,-1.5575396156688839,0.49331519204634855,0.02997737167107739,0.42931175424467155
1305033563.407992,985,-1.1620863405484743,0.7394911484943861,0.021739830973905225,-1.5096341506351147,0.5054245574280568,0.015936707648679937,0.41905885695181233
1305033564.876058,990,-1.1103857823691534,0.7258142387691736,0.005208733053438365,-1.044510204324917,0.46654010204324914,-0.045231619102114706,0.27222582332176326
1305033565.043917,995,-1.0331683124175326,0.7211471613786333,-0.005034125753485462,-0.9854307154948382,0.459611820804425,-0.05015247121092903,0.2696577045553084
1305033565.207978,1000,-0.9490306557685902,0.710785150140013,-0.013210293275697022,-0.9322612940601313,0.4527803595926583,-0.05394398190887262,0.26173826015154533
1305033565.376574,1005,-0.8894433582028433,0.7118698337849149,-0.020087952713628388,-0.8804915685998651,0.44019842021994626,-0.05592146141362031,0.2741706253981936
1305033565.544077,1010,-0.8463101287840099,0.6875046887419773,-0.025638407974019825,-0.8302745392556564,0.4212196170993967,-0.05852592566101611,0.26878703155254463
1305033565.709168,1015,-0.7844545021432745,0.6681065333319777,-0.03202394497824233,-0.7794220060558376,0.39889302386572245,-0.06094729752282857,0.2708095271928703
1305033565.875917,1020,-0.7373080183664472,0.6433074775869436,-0.037415665421622696,-0.7270152397301098,0.38019880313759136,-0.06281478911856564,0.26453209889751467
1305033566.043973,1025,-0.6826766466806029,0.6226959336257039,-0.04216160326365205,-0.6714111055480055,0.3666495362754214,-0.06386688839615673,0.2572115654782115
1305033566.20803,1030,-0.6211281650114001,0.6032099248694966,-0.04471294482995683,-0.6122964785542283,0.35154914288439065,-0.061621019001978916,0.25238270710815236
1305033566.375967,1035,-0.5526223951175067,0.5836197467546804,-0.0474688299844037,-0.5534940495969852,0.3327070246295586,-0.061550780142670014,0.2513090830551695
1305033566.544036,1040,-0.4988364997158806,0.549032953864063,-0.05748593052518465,-0.499535316330471,0.302473176455886,-0.06606104336385255,0.2467098391642022
1305033566.70798,1045,-0.43499312883491936,0.5089741267721344,-0.06623148009382683,-0.4521703359320983,0.2676246811148463,-0.0700392151252891,0.24198989691474615
1305033566.876228,1050,-0.3713578864978385,0.47353435696056057,-0.06994127689408178,-0.41257848985527956,0.23243005984312037,-0.07200418186586555,0.24461127489665918
1305033567.043993,1055,-0.3486493469897548,0.43087743805683376,-0.07625502953672553,-0.38474559521255025,0.19712646210333062,-0.07711519681472467,0.2365231442855498
1305033567.208105,1060,-0.31886597045869797,0.38902847840736265,-0.08850130613310914,-0.36622222063276344,0.15854556660229346,-0.08688002765658154,0.23530324181487688
1305033567.375907,1065,-0.3646086269196584,0.32897339330721787,-0.09805097203294288,-0.35602747061488205,0.11946930596285421,-0.09874696850487563,0.20968090821200366
1305033567.544077,1070,-0.34513915316210764,0.30229410180730015,-0.10758385985151513,-0.3512813258198839,0.0890851892972806,-0.10785720982987246,0.21329754189599506
1305033567.708106,1075,-0.3392223077887977,0.28567963187245,-0.11579080020323057,-0.3452412655270247,0.07569684333500226,-0.11513667834918817,0.21007005310042884
1305033567.876013,1080,-0.3633536465510357,0.2887995609036119,-0.10829007218099349,-0.3325105118851772,0.08828866080156383,-0.11069109982595426,0.20288342699565595
1305033568.04469,1085,-0.41030826309341994,0.31486624870608404,-0.09637382418175122,-0.31505124768566306,0.11951889559758988,-0.10216043198127822,0.21741198720565957
1305033568.208754,1090,-0.42402391253215854,0.35013104611773793,-0.09272386032101022,-0.2976382066137375,0.16340840903130438,-0.10035469804258157,0.22560345641266788
1305033568.376267,1095,-0.44357581276514285,0.38794995866254117,-0.0942477012503211,-0.2768369835252604,0.21440225067353302,-0.10234395012278563,0.24080322541512933
1305033568.54455,1100,-0.49162849787831553,0.4221307114516028,-0.09532763557008446,-0.2552896740814914,0.2731938583315451,-0.10587261998426434,0.27955218215436495
1305033568.844116,1105,-0.48207073051718885,0.5186745543892138,-0.08654584513935748,-0.2207842977374055,0.38404319671935716,-0.09809930143289702,0.2941592846998711
1305033569.010126,1110,-0.4600889498839976,0.5733396414753746,-0.08215431315526818,-0.20043527644660597,0.4502735784278663,-0.09382657177598164,0.2875787329147511
1305033570.01103,1115,-0.43696450332509373,0.6274975626093644,-0.07736520792574172,-0.06880397444150388,0.8937785685334858,-0.07392252104045971,0.4543782578830073
1305033570.181417,1120,-0.4128004986967739,0.6772583387562083,-0.08348972264124338,-0.054203318789786126,0.9466536084686359,-0.07720247001883507,0.44855911352486655
1305033570.344476,1125,-0.39602519422366284,0.7248637889051179,-0.08988112431586984,-0.04618539923229137,0.9900458932360584,-0.08471418115060914,0.4390172296375891
1305033570.513265,1130,-0.3883294304158582,0.7558392825421423,-0.10518990068763549,-0.043427329947786086,1.020204639629974,-0.096984867558353,0.43464217869888966
1305033570.678624,1135,-0.38674044201264274,0.772454945949893,-0.11356463226852777,-0.0445766802565386,1.0323033235581622,-0.10454133943685473,0.429742526425142
1305033570.844872,1140,-0.3874210289596844,0.7757698701390477,-0.11534451994424379,-0.046141748830530016,1.0330016376130278,-0.1067316191021147,0.4274504781892025
1305033571.012823,1145,-0.3881894298270652,0.7672431705691731,-0.1136165441514919,-0.04822135803324601,1.0235500655679277,-0.1043422635486998,0.4258609239456108
1305033571.177871,1150,-0.3931653504322532,0.7529968101713579,-0.1087922416992973,-0.04947668025653851,1.007933876928212,-0.10034220012874617,0.42800258552523246
1305033571.345834,1155,-0.3946728182466812,0.7346774212024529,-0.10436460906146877,-0.04885101985218987,0.9906304285915347,-0.0968572795064635,0.43030340253519145
1305033571.513549,1160,-0.3961184428671086,0.7183316688558637,-0.1005090072948783,-0.050627661065263174,0.9734870352477563,-0.0939806382933902,0.42954715795876347
1305033571.678644,1165,-0.40087023260347976,0.7005877998261435,-0.0968421120586535,-0.05548679899806541,0.9551462496273682,-0.09122824618827252,0.429093505036232
1305033571.848721,1170,-0.4080432998674562,0.6794494254491261,-0.09378243914907933,-0.0620892652826015,0.9313559420002975,-0.08983161910211479,0.4279681017383514
1305033572.013,1175,-0.4134130662780236,0.6516819417739507,-0.09229863791371178,-0.0666066828791454,0.902522833369096,-0.0893856185775933,0.4280237214735998
1305033572.182204,1180,-0.4230077750836085,0.620300052496734,-0.0892867943257025,-0.0706153342706548,0.8701783791091446,-0.08737700304565033,0.43199914091982056
1305033572.350195,1185,-0.4291437452038537,0.5894812981836117,-0.08102947560618466,-0.07818545852400471,0.8389705085326036,-0.0791321922784266,0.4306044411682773
1305033572.517832,1190,-0.45124060727800513,0.5576062259923785,-0.05356524044326315,-0.0949035817248356,0.7968430403984081,-0.048972193201543446,0.42922188344746576
1305033572.680315,1195,-0.4706453527494422,0.5209513070776619,-0.008305948512707974,-0.1166830770331162,0.7571755477672077,-0.0020996757504231356,0.425593353262516
1305033572.847583,1200,-0.48802976323854963,0.5013589870917703,0.05653698993534413,-0.15049027966525985,0.7332900436306415,0.06347444150394588,0.4096010817764364
1305033573.015418,1205,-0.5380734594497975,0.512116476323235,0.12025352964156284,-0.1987832582314093,0.7231256634003289,0.12437495887275596,0.3995744034002405
1305033573.177561,1210,-0.6230261587936758,0.5413550528281933,0.1770302880509736,-0.2565578618601434,0.733179383925804,0.1675089716996877,0.41374659167595657
1305033573.346701,1215,-0.6795964974241264,0.5993203923791245,0.22226179824805284,-0.33372061870177516,0.7665091928196376,0.20371612196329325,0.38461170104867515
1305033573.515495,1220,-0.8010235604236854,0.6925835851239548,0.29582640814429945,-0.4367534320387192,0.8212992442123834,0.2646024819397754,0.3876020909332068
1305033573.676915,1225,-0.9218647440750908,0.7600350662268857,0.3744417535287102,-0.5358456953484491,0.8663336981141072,0.3258836397014997,0.4033212064092003
1305033573.847555,1230,-0.9994707304658025,0.8075321069570841,0.43260454087584066,-0.6350147438189924,0.884352139808788,0.3811746656176239,0.37599802621704337
1305033574.013914,1235,-1.0885389621779828,0.8409848158484522,0.4728105997896242,-0.7383480413895047,0.898053978017786,0.41673979209880085,0.3592137326836116
